Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 1 punti più vicini alla query 261 sono: 5115	
I 1 punti più vicini alla query 262 sono: 5305	
I 1 punti più vicini alla query 263 sono: 7191	
I 1 punti più vicini alla query 264 sono: 6313	
I 1 punti più vicini alla query 265 sono: 6621	
I 1 punti più vicini alla query 266 sono: 77	
I 1 punti più vicini alla query 267 sono: 2917	
I 1 punti più vicini alla query 268 sono: 869	
I 1 punti più vicini alla query 269 sono: 3812	
I 1 punti più vicini alla query 270 sono: 5258	
I 1 punti più vicini alla query 271 sono: 7652	
I 1 punti più vicini alla query 272 sono: 57	
I 1 punti più vicini alla query 273 sono: 2321	
I 1 punti più vicini alla query 274 sono: 558	
I 1 punti più vicini alla query 275 sono: 4308	
I 1 punti più vicini alla query 276 sono: 210	
I 1 punti più vicini alla query 277 sono: 6244	
I 1 punti più vicini alla query 278 sono: 6747	
I 1 punti più vicini alla query 279 sono: 1909	
I 1 punti più vicini alla query 280 sono: 2460	
I 1 punti più vicini alla query 281 sono: 98	
I 1 punti più vicini alla query 282 sono: 23	
I 1 punti più vicini alla query 283 sono: 851	
I 1 punti più vicini alla query 284 sono: 4451	
I 1 punti più vicini alla query 285 sono: 4757	
I 1 punti più vicini alla query 286 sono: 786	
I 1 punti più vicini alla query 287 sono: 7622	
I 1 punti più vicini alla query 288 sono: 5925	
I 1 punti più vicini alla query 289 sono: 1880	
I 1 punti più vicini alla query 290 sono: 2902	
I 1 punti più vicini alla query 291 sono: 3931	
I 1 punti più vicini alla query 292 sono: 4995	
I 1 punti più vicini alla query 293 sono: 6963	
I 1 punti più vicini alla query 294 sono: 7738	
I 1 punti più vicini alla query 295 sono: 830	
I 1 punti più vicini alla query 296 sono: 1671	
I 1 punti più vicini alla query 297 sono: 1728	
I 1 punti più vicini alla query 298 sono: 1355	
I 1 punti più vicini alla query 299 sono: 232	
I 1 punti più vicini alla query 300 sono: 2595	
I 1 punti più vicini alla query 301 sono: 2185	
I 1 punti più vicini alla query 302 sono: 2171	
I 1 punti più vicini alla query 303 sono: 7335	
I 1 punti più vicini alla query 304 sono: 6177	
I 1 punti più vicini alla query 305 sono: 304	
I 1 punti più vicini alla query 306 sono: 2298	
I 1 punti più vicini alla query 307 sono: 2282	
I 1 punti più vicini alla query 308 sono: 642	
I 1 punti più vicini alla query 309 sono: 6286	
I 1 punti più vicini alla query 310 sono: 2284	
I 1 punti più vicini alla query 311 sono: 215	
I 1 punti più vicini alla query 312 sono: 256	
I 1 punti più vicini alla query 313 sono: 6286	
I 1 punti più vicini alla query 314 sono: 1703	
I 1 punti più vicini alla query 315 sono: 1143	
I 1 punti più vicini alla query 316 sono: 6579	
I 1 punti più vicini alla query 317 sono: 2520	
I 1 punti più vicini alla query 318 sono: 2145	
I 1 punti più vicini alla query 319 sono: 3077	
I 1 punti più vicini alla query 320 sono: 7900	
I 1 punti più vicini alla query 321 sono: 3486	
I 1 punti più vicini alla query 322 sono: 5343	
I 1 punti più vicini alla query 323 sono: 4563	
I 1 punti più vicini alla query 324 sono: 6879	
I 1 punti più vicini alla query 325 sono: 2858	
I 1 punti più vicini alla query 326 sono: 1232	
I 1 punti più vicini alla query 327 sono: 7500	
I 1 punti più vicini alla query 328 sono: 5570	
I 1 punti più vicini alla query 329 sono: 5188	
I 1 punti più vicini alla query 330 sono: 2593	
I 1 punti più vicini alla query 331 sono: 188	
I 1 punti più vicini alla query 332 sono: 7865	
I 1 punti più vicini alla query 333 sono: 1352	
I 1 punti più vicini alla query 334 sono: 2560	
I 1 punti più vicini alla query 335 sono: 5379	
I 1 punti più vicini alla query 336 sono: 3280	
I 1 punti più vicini alla query 337 sono: 2782	
I 1 punti più vicini alla query 338 sono: 7850	
I 1 punti più vicini alla query 339 sono: 7267	
I 1 punti più vicini alla query 340 sono: 3024	
I 1 punti più vicini alla query 341 sono: 891	
I 1 punti più vicini alla query 342 sono: 2825	
I 1 punti più vicini alla query 343 sono: 3256	
I 1 punti più vicini alla query 344 sono: 7968	
I 1 punti più vicini alla query 345 sono: 6078	
I 1 punti più vicini alla query 346 sono: 6846	
I 1 punti più vicini alla query 347 sono: 4356	
I 1 punti più vicini alla query 348 sono: 7778	
I 1 punti più vicini alla query 349 sono: 4298	
I 1 punti più vicini alla query 350 sono: 5095	
I 1 punti più vicini alla query 351 sono: 571	
I 1 punti più vicini alla query 352 sono: 7422	
I 1 punti più vicini alla query 353 sono: 6076	
I 1 punti più vicini alla query 354 sono: 3877	
I 1 punti più vicini alla query 355 sono: 4574	
I 1 punti più vicini alla query 356 sono: 4083	
I 1 punti più vicini alla query 357 sono: 1161	
I 1 punti più vicini alla query 358 sono: 781	
I 1 punti più vicini alla query 359 sono: 3526	
I 1 punti più vicini alla query 360 sono: 53	
I 1 punti più vicini alla query 361 sono: 7772	
I 1 punti più vicini alla query 362 sono: 668	
I 1 punti più vicini alla query 363 sono: 3428	
I 1 punti più vicini alla query 364 sono: 27	
I 1 punti più vicini alla query 365 sono: 915	
I 1 punti più vicini alla query 366 sono: 3491	
I 1 punti più vicini alla query 367 sono: 5828	
I 1 punti più vicini alla query 368 sono: 6079	
I 1 punti più vicini alla query 369 sono: 5306	
I 1 punti più vicini alla query 370 sono: 4416	
I 1 punti più vicini alla query 371 sono: 186	
I 1 punti più vicini alla query 372 sono: 7154	
I 1 punti più vicini alla query 373 sono: 1244	
I 1 punti più vicini alla query 374 sono: 5367	
I 1 punti più vicini alla query 375 sono: 4916	
I 1 punti più vicini alla query 376 sono: 7929	
I 1 punti più vicini alla query 377 sono: 6957	
I 1 punti più vicini alla query 378 sono: 2337	
I 1 punti più vicini alla query 379 sono: 3134	
I 1 punti più vicini alla query 380 sono: 6364	
I 1 punti più vicini alla query 381 sono: 7439	
I 1 punti più vicini alla query 382 sono: 2100	
I 1 punti più vicini alla query 383 sono: 3177	
I 1 punti più vicini alla query 384 sono: 3826	
I 1 punti più vicini alla query 385 sono: 1336	
I 1 punti più vicini alla query 386 sono: 2516	
I 1 punti più vicini alla query 387 sono: 6259	
I 1 punti più vicini alla query 388 sono: 4133	
I 1 punti più vicini alla query 389 sono: 3551	
I 1 punti più vicini alla query 390 sono: 2526	
I 1 punti più vicini alla query 391 sono: 6229	
I 1 punti più vicini alla query 392 sono: 2905	
I 1 punti più vicini alla query 393 sono: 79	
I 1 punti più vicini alla query 394 sono: 4492	
I 1 punti più vicini alla query 395 sono: 1825	
I 1 punti più vicini alla query 396 sono: 1773	
I 1 punti più vicini alla query 397 sono: 4649	
I 1 punti più vicini alla query 398 sono: 5794	
I 1 punti più vicini alla query 399 sono: 1248	
I 1 punti più vicini alla query 400 sono: 5146	
I 1 punti più vicini alla query 401 sono: 637	
I 1 punti più vicini alla query 402 sono: 2492	
I 1 punti più vicini alla query 403 sono: 3243	
I 1 punti più vicini alla query 404 sono: 4140	
I 1 punti più vicini alla query 405 sono: 5460	
I 1 punti più vicini alla query 406 sono: 812	
I 1 punti più vicini alla query 407 sono: 997	
I 1 punti più vicini alla query 408 sono: 6140	
I 1 punti più vicini alla query 409 sono: 3808	
I 1 punti più vicini alla query 410 sono: 3645	
I 1 punti più vicini alla query 411 sono: 1652	
I 1 punti più vicini alla query 412 sono: 5861	
I 1 punti più vicini alla query 413 sono: 7601	
I 1 punti più vicini alla query 414 sono: 7150	
I 1 punti più vicini alla query 415 sono: 5807	
I 1 punti più vicini alla query 416 sono: 6465	
I 1 punti più vicini alla query 417 sono: 6227	
I 1 punti più vicini alla query 418 sono: 1243	
I 1 punti più vicini alla query 419 sono: 4428	
I 1 punti più vicini alla query 420 sono: 3092	
I 1 punti più vicini alla query 421 sono: 2780	
I 1 punti più vicini alla query 422 sono: 7448	
I 1 punti più vicini alla query 423 sono: 686	
I 1 punti più vicini alla query 424 sono: 4229	
I 1 punti più vicini alla query 425 sono: 3311	
I 1 punti più vicini alla query 426 sono: 5566	
I 1 punti più vicini alla query 427 sono: 158	
I 1 punti più vicini alla query 428 sono: 317	
I 1 punti più vicini alla query 429 sono: 623	
I 1 punti più vicini alla query 430 sono: 4492	
I 1 punti più vicini alla query 431 sono: 6281	
I 1 punti più vicini alla query 432 sono: 2232	
I 1 punti più vicini alla query 433 sono: 1139	
I 1 punti più vicini alla query 434 sono: 6858	
I 1 punti più vicini alla query 435 sono: 5615	
I 1 punti più vicini alla query 436 sono: 5366	
I 1 punti più vicini alla query 437 sono: 7993	
I 1 punti più vicini alla query 438 sono: 4663	
I 1 punti più vicini alla query 439 sono: 6676	
I 1 punti più vicini alla query 440 sono: 469	
I 1 punti più vicini alla query 441 sono: 676	
I 1 punti più vicini alla query 442 sono: 2579	
I 1 punti più vicini alla query 443 sono: 4057	
I 1 punti più vicini alla query 444 sono: 7733	
I 1 punti più vicini alla query 445 sono: 5113	
I 1 punti più vicini alla query 446 sono: 3916	
I 1 punti più vicini alla query 447 sono: 1465	
I 1 punti più vicini alla query 448 sono: 1423	
I 1 punti più vicini alla query 449 sono: 5203	
I 1 punti più vicini alla query 450 sono: 206	
I 1 punti più vicini alla query 451 sono: 293	
I 1 punti più vicini alla query 452 sono: 6227	
I 1 punti più vicini alla query 453 sono: 2549	
I 1 punti più vicini alla query 454 sono: 5910	
I 1 punti più vicini alla query 455 sono: 1867	
I 1 punti più vicini alla query 456 sono: 371	
I 1 punti più vicini alla query 457 sono: 2264	
I 1 punti più vicini alla query 458 sono: 6436	
I 1 punti più vicini alla query 459 sono: 5978	
I 1 punti più vicini alla query 460 sono: 2994	
I 1 punti più vicini alla query 461 sono: 5602	
I 1 punti più vicini alla query 462 sono: 396	
I 1 punti più vicini alla query 463 sono: 3614	
I 1 punti più vicini alla query 464 sono: 7780	
I 1 punti più vicini alla query 465 sono: 5219	
I 1 punti più vicini alla query 466 sono: 2599	
I 1 punti più vicini alla query 467 sono: 7953	
I 1 punti più vicini alla query 468 sono: 7449	
I 1 punti più vicini alla query 469 sono: 1036	
I 1 punti più vicini alla query 470 sono: 4636	
I 1 punti più vicini alla query 471 sono: 3244	
I 1 punti più vicini alla query 472 sono: 3850	
I 1 punti più vicini alla query 473 sono: 648	
I 1 punti più vicini alla query 474 sono: 6312	
I 1 punti più vicini alla query 475 sono: 3105	
I 1 punti più vicini alla query 476 sono: 5172	
I 1 punti più vicini alla query 477 sono: 343	
I 1 punti più vicini alla query 478 sono: 2076	
I 1 punti più vicini alla query 479 sono: 3015	
I 1 punti più vicini alla query 480 sono: 6454	
I 1 punti più vicini alla query 481 sono: 3454	
I 1 punti più vicini alla query 482 sono: 6788	
I 1 punti più vicini alla query 483 sono: 5154	
I 1 punti più vicini alla query 484 sono: 7522	
I 1 punti più vicini alla query 485 sono: 3523	
I 1 punti più vicini alla query 486 sono: 3920	
I 1 punti più vicini alla query 487 sono: 4765	
I 1 punti più vicini alla query 488 sono: 2085	
I 1 punti più vicini alla query 489 sono: 4684	
I 1 punti più vicini alla query 490 sono: 624	
I 1 punti più vicini alla query 491 sono: 1856	
I 1 punti più vicini alla query 492 sono: 7112	
I 1 punti più vicini alla query 493 sono: 3213	
I 1 punti più vicini alla query 494 sono: 7942	
I 1 punti più vicini alla query 495 sono: 4918	
I 1 punti più vicini alla query 496 sono: 2002	
I 1 punti più vicini alla query 497 sono: 4697	
I 1 punti più vicini alla query 498 sono: 4233	
I 1 punti più vicini alla query 499 sono: 5815	
I 1 punti più vicini alla query 500 sono: 1938	
I 1 punti più vicini alla query 501 sono: 792	
I 1 punti più vicini alla query 502 sono: 1185	
I 1 punti più vicini alla query 503 sono: 3098	
I 1 punti più vicini alla query 504 sono: 2880	
I 1 punti più vicini alla query 505 sono: 2255	
I 1 punti più vicini alla query 506 sono: 5015	
I 1 punti più vicini alla query 507 sono: 1806	
I 1 punti più vicini alla query 508 sono: 3862	
I 1 punti più vicini alla query 509 sono: 862	
I 1 punti più vicini alla query 510 sono: 3356	
I 1 punti più vicini alla query 511 sono: 7653	
I 1 punti più vicini alla query 512 sono: 1920	
I 1 punti più vicini alla query 513 sono: 4088	
I 1 punti più vicini alla query 514 sono: 6532	
I 1 punti più vicini alla query 515 sono: 7573	
I 1 punti più vicini alla query 516 sono: 5969	
I 1 punti più vicini alla query 517 sono: 827	
I 1 punti più vicini alla query 518 sono: 2606	
I 1 punti più vicini alla query 519 sono: 7952	
I 1 punti più vicini alla query 520 sono: 3479	
I 1 punti più vicini alla query 521 sono: 7678	
I 1 punti più vicini alla query 522 sono: 5646	
I 1 punti più vicini alla query 523 sono: 5966	
I 1 punti più vicini alla query 524 sono: 7209	
I 1 punti più vicini alla query 525 sono: 973	
I 1 punti più vicini alla query 526 sono: 3315	
I 1 punti più vicini alla query 527 sono: 793	
I 1 punti più vicini alla query 528 sono: 5413	
I 1 punti più vicini alla query 529 sono: 5052	
I 1 punti più vicini alla query 530 sono: 4437	
I 1 punti più vicini alla query 531 sono: 7816	
I 1 punti più vicini alla query 532 sono: 4512	
I 1 punti più vicini alla query 533 sono: 7730	
I 1 punti più vicini alla query 534 sono: 1040	
I 1 punti più vicini alla query 535 sono: 2751	
I 1 punti più vicini alla query 536 sono: 915	
I 1 punti più vicini alla query 537 sono: 4315	
I 1 punti più vicini alla query 538 sono: 4500	
I 1 punti più vicini alla query 539 sono: 2822	
I 1 punti più vicini alla query 540 sono: 3201	
I 1 punti più vicini alla query 541 sono: 2341	
I 1 punti più vicini alla query 542 sono: 1322	
I 1 punti più vicini alla query 543 sono: 3438	
I 1 punti più vicini alla query 544 sono: 3995	
I 1 punti più vicini alla query 545 sono: 6886	
I 1 punti più vicini alla query 546 sono: 581	
I 1 punti più vicini alla query 547 sono: 3502	
I 1 punti più vicini alla query 548 sono: 2946	
I 1 punti più vicini alla query 549 sono: 3065	
I 1 punti più vicini alla query 550 sono: 6425	
I 1 punti più vicini alla query 551 sono: 3324	
I 1 punti più vicini alla query 552 sono: 5876	
I 1 punti più vicini alla query 553 sono: 7354	
I 1 punti più vicini alla query 554 sono: 3646	
I 1 punti più vicini alla query 555 sono: 1981	
I 1 punti più vicini alla query 556 sono: 7506	
I 1 punti più vicini alla query 557 sono: 3774	
I 1 punti più vicini alla query 558 sono: 7419	
I 1 punti più vicini alla query 559 sono: 6151	
I 1 punti più vicini alla query 560 sono: 2099	
I 1 punti più vicini alla query 561 sono: 7527	
I 1 punti più vicini alla query 562 sono: 508	
I 1 punti più vicini alla query 563 sono: 5192	
I 1 punti più vicini alla query 564 sono: 4734	
I 1 punti più vicini alla query 565 sono: 2469	
I 1 punti più vicini alla query 566 sono: 3999	
I 1 punti più vicini alla query 567 sono: 5759	
